run_id,dataset_name,use_fully_adj,num_hidden_layers,learning_rate,epochs,C,score,time_taken
e32d1063-a5eb-4fe6-8078-68a4c45e3c9a,Cora,True,1,0.00020412746087102658,563,0.0018736507041813809,0.767,3.216212511062622
9e4655fe-243e-4476-9525-c71968c91cdd,Cora,True,1,0.00020412746087102658,563,0.0018736507041813809,0.777,3.215677499771118
cb51acf5-a204-47c8-b9d8-4a757b25caab,Cora,True,1,0.00020412746087102658,563,0.0018736507041813809,0.777,3.204845905303955
bb91d674-f205-4803-bc40-bd2f2330c7e6,Cora,True,1,0.00020412746087102658,563,0.0018736507041813809,0.766,3.2131757736206055
d79d7f12-d412-4a67-9ef1-5bf56d04a199,Cora,True,1,0.00020412746087102658,563,0.0018736507041813809,0.762,3.2186007499694824
9585b789-66d7-409f-8359-f9df5cf6ab6c,Cora,True,1,0.00020412746087102658,563,0.0018736507041813809,0.783,3.2342426776885986
68e04b94-1dd4-4d89-8a47-d1debf09cfa9,Cora,True,1,0.00020412746087102658,563,0.0018736507041813809,0.762,3.2452616691589355
eac25afc-1c97-46ba-aa4e-ce6f040c053a,Cora,True,2,0.00029375384576328276,171,0.0015751320499779724,0.777,1.206162929534912
d2c43427-295e-4423-8cd1-c20fdd1608da,Cora,True,2,0.00029375384576328276,171,0.0015751320499779724,0.706,1.2038466930389404
7b3f0cce-ef0c-45e2-befe-0360ae691bbf,Cora,True,2,0.00029375384576328276,171,0.0015751320499779724,0.762,1.2022254467010498
cef0e00b-210b-43fa-a6c3-4f670986a5f7,Cora,True,2,0.00029375384576328276,171,0.0015751320499779724,0.695,1.2178843021392822
17de8650-08ac-4a17-8789-4b175c64fc77,Cora,True,2,0.00029375384576328276,171,0.0015751320499779724,0.78,1.224776268005371
70d89256-d99d-4c32-9c4e-6315eac599c7,Cora,True,2,0.00029375384576328276,171,0.0015751320499779724,0.785,1.2061400413513184
61b76673-255d-4435-acec-00eff4d85e71,Cora,True,2,0.00029375384576328276,171,0.0015751320499779724,0.703,1.2067677974700928
e63be29a-c4fa-44e6-940a-889ba3cf4f88,Cora,True,2,0.00029375384576328276,171,0.0015751320499779724,0.783,1.2003893852233887
1b75375b-3207-4be1-8142-379ae055cd0d,Cora,True,2,0.00029375384576328276,171,0.0015751320499779724,0.718,1.2030024528503418
7e032619-fbf9-4b52-a805-293704247957,Cora,True,2,0.00029375384576328276,171,0.0015751320499779724,0.74,1.2045984268188477
b92bc047-7ce8-4da5-ab55-d0704faea764,Cora,True,2,0.00029375384576328276,171,0.0015751320499779724,0.779,1.2070121765136719
6f751639-6ecb-4ad6-8783-60797b5005ec,Cora,True,2,0.00029375384576328276,171,0.0015751320499779724,0.762,1.2047455310821533
2d8f4a34-211f-4c61-96b8-40e42e33ca80,Cora,True,2,0.00029375384576328276,171,0.0015751320499779724,0.7,1.2041339874267578
0e660e79-16c5-4151-97db-7b7cbb576fc5,Cora,True,2,0.00029375384576328276,171,0.0015751320499779724,0.697,1.2030246257781982
5489e004-541a-452d-8a85-a1b69bf04dc6,Cora,True,2,0.00029375384576328276,171,0.0015751320499779724,0.783,1.1991381645202637
f09aeaaf-331a-4ea0-b9a4-1a4286df72b3,Cora,True,3,0.00019121417325779845,1957,0.0004135885211601152,0.748,16.347858905792236
5453e1d2-4029-462c-aa08-024a9f3e060b,Cora,True,3,0.00019121417325779845,1957,0.0004135885211601152,0.693,16.252392292022705
e3eef6d3-810b-48e1-9b5e-cd210073d639,Cora,True,3,0.00019121417325779845,1957,0.0004135885211601152,0.692,16.30452609062195
c42baac7-a469-4bfa-84b7-21a116ac5661,Cora,True,3,0.00019121417325779845,1957,0.0004135885211601152,0.645,16.34434962272644
6ec31af5-861a-4721-96b1-cd98a42bcef9,Cora,True,3,0.00019121417325779845,1957,0.0004135885211601152,0.698,16.290457487106323
20c60839-8a10-4b20-aec0-778d4b92a401,Cora,True,3,0.00019121417325779845,1957,0.0004135885211601152,0.678,16.245129823684692
c110a679-b5a6-46d1-b282-df38e33c5de2,Cora,True,3,0.00019121417325779845,1957,0.0004135885211601152,0.748,16.313507795333862
5637ae78-99e2-4376-a677-276355558116,Cora,True,3,0.00019121417325779845,1957,0.0004135885211601152,0.747,16.26531720161438
deeac0c2-a5e6-46d8-8e80-26e6f7e11e96,Cora,True,3,0.00019121417325779845,1957,0.0004135885211601152,0.731,16.26361107826233
6f6a5971-8464-456e-ad3a-d8151beed4b4,Cora,True,3,0.00019121417325779845,1957,0.0004135885211601152,0.718,16.234513759613037
7c983748-b176-480a-98e8-4e896c19af30,Cora,True,3,0.00019121417325779845,1957,0.0004135885211601152,0.7,16.24587106704712
d1413fc6-b730-4ae2-994e-3c9968877be5,Cora,True,3,0.00019121417325779845,1957,0.0004135885211601152,0.734,16.35538601875305
282f2856-0e72-40e8-86f3-b6971e73b9a2,Cora,True,3,0.00019121417325779845,1957,0.0004135885211601152,0.692,16.330829620361328
264fc52e-2a2a-469c-a8ff-223974bc5601,Cora,True,3,0.00019121417325779845,1957,0.0004135885211601152,0.752,16.277307271957397
c74e4079-4c57-4a20-bc31-3afb4f235fcf,Cora,True,3,0.00019121417325779845,1957,0.0004135885211601152,0.753,16.274820566177368
879b8903-50a4-47ad-a334-799c9f074feb,CiteSeer,False,1,0.006358358856676252,1992,0.00013066739238053285,0.661,12.403602123260498
b19ba261-5e48-4d1a-9f04-ec155d09026b,CiteSeer,False,1,0.006358358856676252,1992,0.00013066739238053285,0.666,12.089036464691162
7302d94c-f845-4b99-8dc2-6788e689287b,CiteSeer,False,1,0.006358358856676252,1992,0.00013066739238053285,0.638,12.200244665145874
ee4d93ae-9203-41b6-b2bd-cb1b8ced00cd,CiteSeer,False,1,0.006358358856676252,1992,0.00013066739238053285,0.661,12.187009811401367
e89dde53-8a7e-4306-9d97-5eeb905973e7,CiteSeer,False,1,0.006358358856676252,1992,0.00013066739238053285,0.64,12.009543180465698
1a71930f-8c23-45db-94ba-b93c9263515d,CiteSeer,False,1,0.006358358856676252,1992,0.00013066739238053285,0.633,11.973071813583374
98ebceff-3596-4a2b-9349-80d88f722eb4,CiteSeer,False,1,0.006358358856676252,1992,0.00013066739238053285,0.657,11.924919605255127
903337e4-24b8-493f-a8f8-7020c0782def,CiteSeer,False,1,0.006358358856676252,1992,0.00013066739238053285,0.662,11.968332529067993
4eb0ad3c-1b57-4b9a-895b-0cbdeb2ef0e3,CiteSeer,False,1,0.006358358856676252,1992,0.00013066739238053285,0.629,12.130897521972656
56a5069b-4bde-4c86-8dc3-ce4ed34a6c9f,CiteSeer,False,1,0.006358358856676252,1992,0.00013066739238053285,0.665,12.010190486907959
34c65f56-91f4-4b78-9037-64ef964d740e,CiteSeer,False,1,0.006358358856676252,1992,0.00013066739238053285,0.656,11.973923683166504
c80b4ff0-c0da-433c-b7c2-efac869ae7bd,CiteSeer,False,1,0.006358358856676252,1992,0.00013066739238053285,0.662,11.926218509674072
48286d4e-6aae-4abe-bf18-e5a4f653aab0,CiteSeer,False,1,0.006358358856676252,1992,0.00013066739238053285,0.66,11.979369401931763
72a899f4-575a-4950-bf4c-b75d5ad42dbd,CiteSeer,False,1,0.006358358856676252,1992,0.00013066739238053285,0.638,12.090461015701294
508f83d7-9c84-4d63-a9ab-22d81b14ff58,CiteSeer,False,1,0.006358358856676252,1992,0.00013066739238053285,0.618,12.493875741958618
6cd131b4-c62e-4ffd-bd35-474fe0601416,CiteSeer,False,2,0.00010074323642630598,424,0.0006533356168144733,0.655,8.862120866775513
b8d27c1e-a2ec-4dd7-ad2e-2f4b41cd3788,CiteSeer,False,2,0.00010074323642630598,424,0.0006533356168144733,0.668,8.858498573303223
60cc3136-29cb-41c6-894a-1a102d6b2f24,CiteSeer,False,2,0.00010074323642630598,424,0.0006533356168144733,0.576,8.761359930038452
0c1e4783-fd68-449a-be97-ad107f548f70,CiteSeer,False,2,0.00010074323642630598,424,0.0006533356168144733,0.543,8.431791305541992
7257ed35-0162-4e0c-9c3e-b1a491822158,CiteSeer,False,2,0.00010074323642630598,424,0.0006533356168144733,0.657,8.663883686065674
4e684035-93e6-4fce-8435-f106c58934f4,CiteSeer,False,2,0.00010074323642630598,424,0.0006533356168144733,0.634,8.344690799713135
66c9af69-b587-47ab-816a-59b712da6f7e,CiteSeer,False,2,0.00010074323642630598,424,0.0006533356168144733,0.619,7.884703636169434
894cadaa-0b72-46dc-ad51-b12cc7e7f615,CiteSeer,False,2,0.00010074323642630598,424,0.0006533356168144733,0.605,8.041467666625977
7a079b8f-54eb-46b4-8aed-0dcfa858a712,CiteSeer,False,2,0.00010074323642630598,424,0.0006533356168144733,0.654,8.228740215301514
93998307-29b4-431b-87e5-b2265cc3f3f6,CiteSeer,False,2,0.00010074323642630598,424,0.0006533356168144733,0.66,8.628032922744751
d94e2fef-98bf-4cae-a387-9f9ee9f963e5,CiteSeer,False,2,0.00010074323642630598,424,0.0006533356168144733,0.594,8.792143106460571
dbfadc95-6ba6-458e-85af-1d8e7119070b,CiteSeer,False,2,0.00010074323642630598,424,0.0006533356168144733,0.663,8.759294986724854
93d77a30-aa9a-48fb-8c19-b10668e47237,CiteSeer,False,2,0.00010074323642630598,424,0.0006533356168144733,0.647,8.774555683135986
8a8b4056-d42f-4686-b4a5-991896fe855e,CiteSeer,False,2,0.00010074323642630598,424,0.0006533356168144733,0.637,8.736722230911255
5829a74c-ce38-45c3-a71d-beb076190f79,CiteSeer,False,2,0.00010074323642630598,424,0.0006533356168144733,0.545,8.490672826766968
aad3edeb-4491-408a-8cbf-b82ef1d62c5c,PubMed,False,1,0.09236613486100742,118,0.0028311538539883886,0.622,3.0052671432495117
78596b67-9366-4ddb-89d0-9fd536464d82,PubMed,False,1,0.09236613486100742,118,0.0028311538539883886,0.783,3.0056543350219727
75cce312-f77f-452e-9566-18ea743b44d5,PubMed,False,1,0.09236613486100742,118,0.0028311538539883886,0.664,3.001394271850586
e518f5a5-4425-402c-aa94-d298ea176984,PubMed,False,1,0.09236613486100742,118,0.0028311538539883886,0.69,3.006300449371338
4a968051-b7bb-4e2c-a47e-bcaaf6d5d19e,PubMed,False,1,0.09236613486100742,118,0.0028311538539883886,0.737,3.001352310180664
350b740e-6674-401e-84e0-89a72b0303f7,PubMed,False,1,0.09236613486100742,118,0.0028311538539883886,0.625,2.998627185821533
1ca80d81-e932-484a-859a-9c897c08ae2f,PubMed,False,1,0.09236613486100742,118,0.0028311538539883886,0.688,2.986537456512451
7fb71a3d-df8a-4fd4-b415-3f17393bbf5b,PubMed,False,1,0.09236613486100742,118,0.0028311538539883886,0.728,2.9984428882598877
19708a47-dfea-4805-ac80-5c64b396627a,PubMed,False,1,0.09236613486100742,118,0.0028311538539883886,0.78,3.008107900619507
226db632-2dd4-4a0b-b658-18f8d860c7d0,PubMed,False,1,0.09236613486100742,118,0.0028311538539883886,0.781,2.9940760135650635
e24125ba-2d35-4aa1-8fa9-038cdc707a44,PubMed,False,1,0.09236613486100742,118,0.0028311538539883886,0.785,3.000584602355957
1001d2d1-0a31-40ff-af46-8dc6b4eb3e53,PubMed,False,1,0.09236613486100742,118,0.0028311538539883886,0.779,2.9948415756225586
f8b6abd1-7614-4bec-9e55-49d95e21574b,PubMed,False,1,0.09236613486100742,118,0.0028311538539883886,0.779,3.0034613609313965
f9f52998-2256-4555-9b8f-49585d70671e,PubMed,False,1,0.09236613486100742,118,0.0028311538539883886,0.762,3.0027525424957275
0f2fe94d-0b66-4eaf-a62b-b47c8a7a10f7,PubMed,False,1,0.09236613486100742,118,0.0028311538539883886,0.662,3.0002379417419434
1f6d05cc-60c7-44a3-bdc5-1496b9e8c444,CiteSeer,False,3,0.001103541076195207,101,0.00040205382543401425,0.564,2.608745813369751
8cc35498-f71b-45c8-9d25-35cbbbff081f,CiteSeer,False,3,0.001103541076195207,101,0.00040205382543401425,0.493,2.6191658973693848
91d476c4-cd19-4b25-ac7c-1d16631371b4,CiteSeer,False,3,0.001103541076195207,101,0.00040205382543401425,0.609,2.6314125061035156
45b0b514-56c1-4e6d-b2f7-1fb279c68175,CiteSeer,False,3,0.001103541076195207,101,0.00040205382543401425,0.521,2.618375539779663
757dfaef-9e4b-4788-9554-80ab1aff7c81,CiteSeer,False,3,0.001103541076195207,101,0.00040205382543401425,0.557,2.5908119678497314
04d4d84a-5248-43d5-bcc0-a12b7d5ab465,CiteSeer,False,3,0.001103541076195207,101,0.00040205382543401425,0.591,2.601879596710205
c6d14790-39f7-410b-af43-59eca5c7cd50,CiteSeer,False,3,0.001103541076195207,101,0.00040205382543401425,0.604,2.629112958908081
fc3e01de-cb3e-4cf7-8fd1-84589ed6c5a2,CiteSeer,False,3,0.001103541076195207,101,0.00040205382543401425,0.591,2.6224212646484375
c7b01865-d8ae-4a54-9e11-8e04a57bbcd8,CiteSeer,False,3,0.001103541076195207,101,0.00040205382543401425,0.626,2.6075854301452637
fb6d4fce-a5cc-4e5a-836c-593f912503ec,CiteSeer,False,3,0.001103541076195207,101,0.00040205382543401425,0.608,2.6404941082000732
0f231290-9cfc-48b6-8f5e-df9e8cdff1f4,CiteSeer,False,3,0.001103541076195207,101,0.00040205382543401425,0.589,2.6121811866760254
62885ae2-02ba-4ea0-92a2-38f9aa84311f,CiteSeer,False,3,0.001103541076195207,101,0.00040205382543401425,0.62,2.6285293102264404
205fb43a-8882-49dc-85d4-fce0f4420ea0,CiteSeer,False,3,0.001103541076195207,101,0.00040205382543401425,0.54,2.653362512588501
33d99cd8-acec-4d1b-84ab-80cec81822a8,CiteSeer,False,3,0.001103541076195207,101,0.00040205382543401425,0.504,2.624969005584717
7f78ac4b-598d-4cb3-acc6-854797166a03,CiteSeer,False,3,0.001103541076195207,101,0.00040205382543401425,0.592,2.6170032024383545
7ec73efa-66a5-4317-854b-a0d744e985c9,CiteSeer,True,1,0.001011340539195726,325,0.0008091463938639493,0.651,7.146085977554321
f944c5de-cc04-46ad-87bf-aa515eafe1d3,CiteSeer,True,1,0.001011340539195726,325,0.0008091463938639493,0.648,7.106729984283447
683dccfa-0aad-4ddc-9658-04de7fc887e5,CiteSeer,True,1,0.001011340539195726,325,0.0008091463938639493,0.643,7.180227041244507
457b8590-4bef-446d-8622-553388c53e82,CiteSeer,True,1,0.001011340539195726,325,0.0008091463938639493,0.646,7.234969139099121
7773fbe4-17f8-4308-92ff-dc166c7f4aae,CiteSeer,True,1,0.001011340539195726,325,0.0008091463938639493,0.631,7.144201278686523
ee322edf-fe4c-4dfc-a3ba-9f2823a54f43,CiteSeer,True,1,0.001011340539195726,325,0.0008091463938639493,0.678,7.215299129486084
a93f4af2-c43c-45d1-a7c9-b703a1c35e35,CiteSeer,True,1,0.001011340539195726,325,0.0008091463938639493,0.645,7.195158004760742
a442d818-5b51-4a25-a914-2f4db850d758,CiteSeer,True,1,0.001011340539195726,325,0.0008091463938639493,0.644,7.149730682373047
05152c3f-c527-409c-a930-daafad7e9aeb,CiteSeer,True,1,0.001011340539195726,325,0.0008091463938639493,0.665,7.183351755142212
1fd7f9ff-5843-4568-bf1e-0b87ba24b741,CiteSeer,True,1,0.001011340539195726,325,0.0008091463938639493,0.653,7.1967549324035645
a1af5d7a-220d-4499-8909-1d72525db866,CiteSeer,True,1,0.001011340539195726,325,0.0008091463938639493,0.656,7.195113658905029
29e9eac9-457a-479d-b84a-9ea120255a3b,CiteSeer,True,1,0.001011340539195726,325,0.0008091463938639493,0.649,7.149235010147095
0d787c24-dde0-4aeb-aa4b-dafa316efae8,CiteSeer,True,1,0.001011340539195726,325,0.0008091463938639493,0.643,7.184900522232056
8fe42513-e071-48e4-a44c-4f8b1916da88,CiteSeer,True,1,0.001011340539195726,325,0.0008091463938639493,0.665,7.149039268493652
bedd9800-ecc7-425d-99ce-5fe3ac75de37,CiteSeer,True,1,0.001011340539195726,325,0.0008091463938639493,0.66,7.219349384307861
4c31be1c-33a6-486f-a344-ded6b8ba50bc,PubMed,False,2,0.00010080837948056947,571,0.0013199607216417676,0.778,21.9783775806427
6edba28d-f21c-4f75-b47c-9aab7ecd8e7b,PubMed,False,2,0.00010080837948056947,571,0.0013199607216417676,0.772,22.003766298294067
ee377cee-e197-4c83-badd-f2e9d629fa4e,PubMed,False,2,0.00010080837948056947,571,0.0013199607216417676,0.777,22.1184401512146
1b74a740-715b-4b87-b0b2-31260926eacd,PubMed,False,2,0.00010080837948056947,571,0.0013199607216417676,0.775,21.935502290725708
2235aa46-9ff2-409f-9e16-cfc74c6a7231,PubMed,False,2,0.00010080837948056947,571,0.0013199607216417676,0.767,21.93559765815735
8135064c-91e9-487f-af86-e8b275edad82,PubMed,False,2,0.00010080837948056947,571,0.0013199607216417676,0.77,22.018176555633545
168531a0-85da-4bae-8211-a8f92b44cd54,PubMed,False,2,0.00010080837948056947,571,0.0013199607216417676,0.766,22.131273984909058
20571395-c92c-4b03-b7da-77d7f730c50a,PubMed,False,2,0.00010080837948056947,571,0.0013199607216417676,0.77,22.146610498428345
92e7ea46-57f7-4ec3-976e-888cf2cc537a,PubMed,False,2,0.00010080837948056947,571,0.0013199607216417676,0.779,21.697218894958496
9bf6f6a9-0a7e-40e3-9e56-e4b0fc9e1a42,PubMed,False,2,0.00010080837948056947,571,0.0013199607216417676,0.764,21.85612463951111
1ace143b-1c0d-408a-ae6c-321690e090c5,PubMed,False,2,0.00010080837948056947,571,0.0013199607216417676,0.772,22.0019850730896
db197e92-9450-4273-b0fc-b9f9c3f133f0,PubMed,False,2,0.00010080837948056947,571,0.0013199607216417676,0.779,21.963507175445557
3744e647-b8a3-43af-8a76-6c36978ed319,PubMed,False,2,0.00010080837948056947,571,0.0013199607216417676,0.766,21.97157621383667
4124dbd2-8962-4ae1-9352-9ec16576e166,PubMed,False,2,0.00010080837948056947,571,0.0013199607216417676,0.774,22.01838707923889
5114d27e-70a7-4eb7-98f3-234f96342af9,PubMed,False,2,0.00010080837948056947,571,0.0013199607216417676,0.778,21.793627500534058
202545c5-47ea-4222-8e0b-7be12cbe47aa,CiteSeer,True,2,0.00019503269882528772,380,0.0002177822068776288,0.653,10.430229187011719
2188966e-2e54-4b79-ad3b-f3fd79b57cbf,CiteSeer,True,2,0.00019503269882528772,380,0.0002177822068776288,0.635,10.430086612701416
b4b8fe3c-fa32-402e-a754-d57ec40caa0f,CiteSeer,True,2,0.00019503269882528772,380,0.0002177822068776288,0.634,10.840687990188599
b4b6f817-ebfb-4577-bbaf-4592e16033bd,CiteSeer,True,2,0.00019503269882528772,380,0.0002177822068776288,0.634,11.095040798187256
aae43067-d996-4779-a30b-cb248d3977bd,CiteSeer,True,2,0.00019503269882528772,380,0.0002177822068776288,0.63,11.038715124130249
2246f3ec-062e-4acf-a61d-8ddbbb4a6922,CiteSeer,True,2,0.00019503269882528772,380,0.0002177822068776288,0.64,10.985512018203735
c9a1bac4-f1ea-4dee-8b77-c123f793fc22,CiteSeer,True,2,0.00019503269882528772,380,0.0002177822068776288,0.606,10.996423721313477
5157bb09-3706-4ae7-8984-9a90c1343606,CiteSeer,True,2,0.00019503269882528772,380,0.0002177822068776288,0.632,11.057916641235352
29dfdecc-03af-4ee7-954d-d1d70111ab45,CiteSeer,True,2,0.00019503269882528772,380,0.0002177822068776288,0.646,11.020584344863892
c266b127-a5a1-433b-abdb-09f8afea80d3,CiteSeer,True,2,0.00019503269882528772,380,0.0002177822068776288,0.625,10.998722314834595
b4fc12de-e143-4ce7-98fe-cde1689a603d,CiteSeer,True,2,0.00019503269882528772,380,0.0002177822068776288,0.588,10.93739628791809
cae8b4e6-cbaf-4a0f-8a64-4aae607c5976,CiteSeer,True,2,0.00019503269882528772,380,0.0002177822068776288,0.596,10.95077896118164
5fd813b1-9950-478b-8b61-d3a883d0632f,CiteSeer,True,2,0.00019503269882528772,380,0.0002177822068776288,0.629,11.021337032318115
33d507c6-001d-46fa-9ce7-d7879d607eba,CiteSeer,True,2,0.00019503269882528772,380,0.0002177822068776288,0.641,11.206590175628662
723274ef-57c1-4502-85bc-48a9b80538c8,CiteSeer,True,2,0.00019503269882528772,380,0.0002177822068776288,0.642,10.742725133895874
2226293b-5823-4f07-966e-59fa2e08ddbe,CiteSeer,True,3,0.006045059873219277,493,0.00010229453476568015,0.077,16.55019474029541
2b5b451e-a3a4-4f5f-bea3-dde5ee270d18,CiteSeer,True,3,0.006045059873219277,493,0.00010229453476568015,0.607,16.606876134872437
